Sifra,Zupanija,JLS,2012,2013,2014,2015,2016,2017,2018
3662,Koprivni?ko-križeva?ka,RASINJA,0,0,0,0,0,0,5
3689,Istarska,RAŠA,14,5,10,5,10,13,20
3697,Primorsko-goranska,RAVNA GORA,0,0,0,0,0,0,5
3719,5adarska,RAŽANAC,5,5,5,5,5,5,5
3727,Brodsko-posavska,REŠETARI,0,0,0,0,0,0,0
5568,Karlova?ka,RIBNIK,0,0,0,0,0,0,0
3735,Primorsko-goranska,RIJEKA,860,878,1091,1129,1285,1217,1277
5827,Šibensko-kninska,ROGO5NICA,22,22,11,22,19,33,46
3743,Istarska,ROVINJ - ROVIGNO,105,123,128,145,171,224,203
3751,Bjelovarsko-bilogorska,ROVIŠ?E,0,0,0,0,0,0,0
3760,5agreba?ka,RUGVICA,5,0,5,5,0,0,5
5916,Splitsko-dalmatinska,RUNOVI?I,0,0,0,0,0,0,0
3778,Šibensko-kninska,RUŽI?,0,0,0,0,0,0,0
3786,Karlova?ka,SABORSKO,0,0,0,0,0,0,0
3794,5adarska,SALI,0,0,5,5,0,0,5
3808,5agreba?ka,SAMOBOR,54,94,67,78,149,161,223
3816,Osje?ko-baranjska,SATNICA ?AKOVA?KA,0,0,0,0,0,0,0
3824,Splitsko-dalmatinska,SEGET,5,5,5,5,13,11,37
3832,Splitsko-dalmatinska,SELCA,5,0,5,5,5,0,5
3859,Me?imurska,SELNICA,0,0,0,0,0,0,0
3867,Osje?ko-baranjska,SEMELJCI,5,0,0,0,5,0,5
3875,Li?ko-senjska,SENJ,36,37,33,30,49,67,68
5622,Bjelovarsko-bilogorska,SEVERIN,0,0,0,0,0,0,0
3883,Brodsko-posavska,SIBINJ,0,5,0,0,0,0,5
5703,Brodsko-posavska,SIKIREVCI,0,0,0,0,0,0,5
3891,Splitsko-dalmatinska,SINJ,21,12,27,21,18,24,34
3905,Bjelovarsko-bilogorska,SIRA?,0,0,0,0,0,0,0
3913,Sisa?ko-moslava?ka,SISAK,135,117,109,105,169,166,196
3930,Primorsko-goranska,SKRAD,0,0,0,0,5,0,0
3948,Šibensko-kninska,SKRADIN,0,5,5,5,5,0,5
3956,Viroviti?ko-podravska,SLATINA,23,30,10,11,17,27,31
3964,Brodsko-posavska,SLAVONSKI BROD,189,155,134,159,198,221,192
3972,Brodsko-posavska,SLAVONSKI ŠAMAC,5,0,5,0,5,0,0
3999,Dubrova?ko-neretvanska,SLIVNO,5,5,5,16,13,5,13
4006,Karlova?ka,SLUNJ,5,21,12,5,5,5,5
4022,Dubrova?ko-neretvanska,SMOKVICA,0,0,0,5,0,0,0
4057,Koprivni?ko-križeva?ka,SOKOLOVAC,0,5,0,0,0,0,5
4065,Splitsko-dalmatinska,SOLIN,48,58,41,110,78,97,184
4073,Viroviti?ko-podravska,SOPJE,0,0,0,0,0,0,0
4090,Splitsko-dalmatinska,SPLIT,718,897,1238,1561,1721,1522,1202
4103,Varaždinska,SRA?INEC,0,0,0,5,0,0,0
4111,5adarska,STANKOVCI,0,0,0,0,0,0,0
4120,Brodsko-posavska,STARA GRADIŠKA,0,0,0,0,0,5,5
4138,Splitsko-dalmatinska,STARI GRAD,5,5,0,5,15,11,5
4146,Vukovarsko-srijemska,STARI JANKOVCI,0,0,5,5,0,0,0
4154,Vukovarsko-srijemska,STARI MIKANOVCI,0,0,0,0,0,0,5
4162,5adarska,STARIGRAD,11,5,5,10,13,5,18
4189,Brodsko-posavska,STARO PETROVO SELO,0,0,0,0,0,0,5
4197,Dubrova?ko-neretvanska,STON,0,5,5,0,5,5,5
6068,Me?imurska,STRAHONINEC,0,5,0,0,5,0,5
4219,Osje?ko-baranjska,STRI5IVOJNA,0,0,0,0,0,0,5
4227,Krapinsko-5agorska,STUBI?KE TOPLICE,5,5,5,5,5,5,10
5517,5agreba?ka,STUPNIK,0,0,0,5,0,0,0
4235,Splitsko-dalmatinska,SU?URAJ,5,0,5,5,0,5,5
4243,Viroviti?ko-podravska,SUHOPOLJE,0,5,5,0,5,0,5
4251,5adarska,SUKOŠAN,5,5,10,5,13,23,20
4260,Sisa?ko-moslava?ka,SUNJA,0,5,0,0,0,0,0
4278,Splitsko-dalmatinska,SUPETAR,38,27,15,10,31,31,40
5924,Splitsko-dalmatinska,SUTIVAN,23,13,5,14,15,14,17
6076,Me?imurska,SVETA MARIJA,0,0,0,0,0,0,5
4324,Istarska,SVETA NEDELJA,0,0,0,0,0,5,5
4367,5agreba?ka,SVETA NEDELJA,16,14,18,25,49,42,79
4375,Varaždinska,SVETI ?UR?,0,0,0,0,0,0,0
4286,5adarska,SVETI FILIP I JAKOV,29,33,27,11,37,36,35
4383,Varaždinska,SVETI ILIJA,0,0,0,0,0,0,0
4294,5agreba?ka,SVETI IVAN 5ELINA,5,5,5,5,5,5,14
4391,Koprivni?ko-križeva?ka,SVETI IVAN ŽABNO,5,0,0,5,0,0,0
4405,Me?imurska,SVETI JURAJ NA BREGU,0,0,0,0,0,0,0
4308,Krapinsko-5agorska,SVETI KRIŽ 5A?RETJE,5,5,5,5,5,0,5
4316,Istarska,SVETI LOVRE?,0,0,0,0,5,0,0
4413,Me?imurska,SVETI MARTIN NA MURI,5,5,5,5,5,5,5
4421,Koprivni?ko-križeva?ka,SVETI PETAR OREHOVEC,0,0,0,0,0,0,0
4332,Istarska,SVETI PETAR U ŠUMI,0,5,0,0,0,0,0
4359,Istarska,SVETVIN?ENAT,5,0,0,0,5,0,5
5649,Bjelovarsko-bilogorska,ŠANDROVAC,0,0,0,0,0,0,5
6084,Me?imurska,ŠENKOVEC,5,0,5,0,5,0,5
4430,Splitsko-dalmatinska,ŠESTANOVAC,0,0,0,0,0,0,5
4448,Šibensko-kninska,ŠIBENIK,102,106,129,147,230,250,386
4456,5adarska,ŠKABRNJA,0,0,0,0,0,0,0
6149,Osje?ko-baranjska,ŠODOLOVCI,0,0,0,0,0,0,0
4472,Splitsko-dalmatinska,ŠOLTA,47,27,23,23,45,72,23
4499,Viroviti?ko-podravska,ŠPIŠI? BUKOVICA,0,0,0,0,0,0,0
4502,Bjelovarsko-bilogorska,ŠTEFANJE,0,0,0,0,0,0,0
6289,Vukovarsko-srijemska,ŠTITAR,0,0,0,0,0,0,0
4529,Me?imurska,ŠTRIGOVA,5,5,5,0,5,0,0
6319,Istarska,TAR-VABRIGA - TORRE-ABREGA,20,27,22,22,32,26,41
4537,Istarska,TINJAN,0,5,0,0,0,0,0
4545,Šibensko-kninska,TISNO,5,5,5,5,10,14,10
5754,5adarska,TKON,5,5,5,5,5,5,12
4561,Vukovarsko-srijemska,TOMPOJEVCI,0,0,0,0,0,0,0
4570,Sisa?ko-moslava?ka,TOPUSKO,5,5,5,5,5,5,5
4588,Vukovarsko-srijemska,TORDINCI,0,0,0,0,0,0,0
5576,Karlova?ka,TOUNJ,5,0,5,0,5,0,5
4596,Vukovarsko-srijemska,TOVARNIK,0,0,5,0,0,0,0
6262,Šibensko-kninska,TRIBUNJ,15,5,5,5,5,17,28
4600,Splitsko-dalmatinska,TRILJ,5,5,5,5,5,0,5
4618,Osje?ko-baranjska,TRNAVA,0,0,0,0,0,0,0
4626,Varaždinska,TRNOVEC BARTOLOVE?KI,0,0,0,0,5,0,0
4634,Splitsko-dalmatinska,TROGIR,53,49,58,48,55,49,75
6017,Dubrova?ko-neretvanska,TRPANJ,5,0,0,0,5,0,5
4642,Vukovarsko-srijemska,TRPINJA,0,0,0,5,0,0,5
5932,Splitsko-dalmatinska,TU?EPI,0,5,5,11,5,0,5
4669,Krapinsko-5agorska,TUHELJ,0,0,0,0,0,0,0
4677,Li?ko-senjska,UDBINA,0,0,5,5,0,0,5
4685,Istarska,UMAG - UMAGO,148,180,155,147,174,305,167
4693,Šibensko-kninska,UNEŠI?,0,0,0,0,0,0,0
4715,Osje?ko-baranjska,VALPOVO,10,17,5,19,23,10,31
4723,Varaždinska,VARAŽDIN,252,213,261,458,391,275,273
4731,Varaždinska,VARAŽDINSKE TOPLICE,5,5,5,5,5,0,5
4740,Dubrova?ko-neretvanska,VELA LUKA,0,5,5,5,5,5,0
4758,Požeško-slavonska,VELIKA,0,0,0,0,0,0,0
5410,5agreba?ka,VELIKA GORICA,124,120,98,129,129,230,273
4766,Brodsko-posavska,VELIKA KOPANICA,0,0,0,5,0,0,5
4774,Sisa?ko-moslava?ka,VELIKA LUDINA,5,0,5,0,0,0,0
4782,Bjelovarsko-bilogorska,VELIKA PISANICA,0,0,0,0,0,0,0
5657,Bjelovarsko-bilogorska,VELIKA TRNOVITICA,0,5,0,0,0,0,5
5584,Varaždinska,VELIKI BUKOVEC,0,0,0,5,0,0,5
4804,Bjelovarsko-bilogorska,VELIKI GR?EVAC,0,0,5,0,5,0,5
4812,Krapinsko-5agorska,VELIKO TRGOVIŠ?E,5,5,5,5,5,5,5
4839,Bjelovarsko-bilogorska,VELIKO TROJSTVO,0,0,0,0,0,0,0
4847,Varaždinska,VIDOVEC,0,0,0,0,5,0,0
4855,Osje?ko-baranjska,VILJEVO,0,0,0,0,0,0,0
4863,Varaždinska,VINICA,5,0,0,0,5,5,0
4871,Vukovarsko-srijemska,VINKOVCI,186,111,121,181,129,142,126
4880,Primorsko-goranska,VINODOLSKA OP?INA,5,5,5,5,5,5,5
4898,5adarska,VIR,56,54,58,51,63,107,136
4901,Koprivni?ko-križeva?ka,VIRJE,5,5,0,0,5,5,14
4910,Viroviti?ko-podravska,VIROVITICA,41,54,44,19,34,62,70
4928,Splitsko-dalmatinska,VIS,5,5,5,5,11,5,12
4936,Varaždinska,VISOKO,0,0,0,0,0,0,0
4944,Osje?ko-baranjska,VIŠKOVCI,0,0,0,0,0,0,0
4952,Primorsko-goranska,VIŠKOVO,111,79,88,118,138,114,175
4979,Istarska,VIŠNJAN - VISIGNANO,5,5,0,5,5,5,5
4987,Istarska,VIŽINADA - VISINADA,0,0,0,0,0,0,5
5797,Osje?ko-baranjska,VLADISLAVCI,0,5,0,5,5,0,0
4995,Viroviti?ko-podravska,VO?IN,5,5,0,5,0,0,0
5002,Šibensko-kninska,VODICE,70,56,53,61,90,111,155
5029,Istarska,VODNJAN - DIGNANO,53,54,58,54,77,94,79
5843,Vukovarsko-srijemska,VO?INCI,5,0,0,5,0,0,0
5037,Karlova?ka,VOJNI?,5,0,0,0,0,0,5
5045,Me?imurska,VRATIŠINEC,0,0,0,0,0,0,0
5053,Vukovarsko-srijemska,VRBANJA,5,0,0,5,0,0,5
5061,Brodsko-posavska,VRBJE,0,0,0,0,0,0,0
5070,Primorsko-goranska,VRBNIK,5,5,5,5,5,0,5
5088,5agreba?ka,VRBOVEC,10,10,19,13,12,12,5
5096,Primorsko-goranska,VRBOVSKO,5,5,5,5,5,5,10
5118,Splitsko-dalmatinska,VRGORAC,5,5,5,5,5,5,5
5126,Li?ko-senjska,VRHOVINE,0,5,0,0,5,0,0
5134,Splitsko-dalmatinska,VRLIKA,0,5,0,0,5,0,5
5142,Brodsko-posavska,VRPOLJE,0,0,5,0,0,0,0
5169,Istarska,VRSAR - ORSERA,17,16,10,5,15,20,35
6254,5adarska,VRSI,11,15,13,5,10,42,20
5177,Osje?ko-baranjska,VUKA,0,0,0,0,0,0,0
5185,Vukovarsko-srijemska,VUKOVAR,284,185,230,207,175,146,147
5193,Krapinsko-5agorska,5ABOK,22,13,19,26,36,35,21
5207,5adarska,5ADAR,442,367,378,567,669,687,796
5959,Splitsko-dalmatinska,5ADVARJE,0,0,0,0,0,0,5
5215,Krapinsko-5agorska,5AGORSKA SELA,0,0,0,0,0,0,0
5223,Splitsko-dalmatinska,5AGVO5D,0,0,0,0,5,0,0
5436,5agreba?ka,5APREŠI?,87,70,96,83,124,143,147
5231,Dubrova?ko-neretvanska,5AŽABLJE,0,0,0,0,0,0,0
5240,Viroviti?ko-podravska,5DENCI,0,0,0,0,5,0,0
5258,5adarska,5EMUNIK DONJI,0,0,0,0,0,0,0
5266,Krapinsko-5agorska,5LATAR,5,5,5,5,5,5,5
5274,Krapinsko-5agorska,5LATAR BISTRICA,5,5,5,0,5,0,5
5282,Splitsko-dalmatinska,5MIJAVCI,0,0,0,0,0,0,0
5665,Bjelovarsko-bilogorska,5RINSKI TOPOLOVAC,0,0,0,0,0,0,0
5304,Karlova?ka,ŽAKANJE,0,0,0,0,0,0,0
5312,Istarska,ŽMINJ,5,5,0,5,0,0,5
5401,5agreba?ka,ŽUMBERAK,0,0,0,0,0,0,0
6025,Dubrova?ko-neretvanska,ŽUPA DUBROVA?KA,16,26,25,16,28,21,28
5347,Vukovarsko-srijemska,ŽUPANJA,31,31,22,19,28,23,22
